"Rsoil","Dim.1"
"1",3.449,0.491821048374013
"2",3.506828571,0.517416210460744
"3",3.405342857,0.570413188932688
"4",3.369705882,0.548498628198692
"5",3.484971429,0.539032989584854
"6",3.389942857,0.529806862414848
"7",3.284514286,0.554811773074639
"8",3.362882353,0.550447290864064
"9",3.281285714,0.560742137337992
"10",3.248142857,0.63307948031179
"11",3.333617647,0.646559861443896
"12",3.403371429,0.639523751958491
"13",3.315913043,0.292028834094194
"14",3.245478261,0.647680343720725
"15",3.175043478,0.663277751806502
"16",3.428742857,0.664295922638518
"17",3.484,0.665881570019375
"18",3.4432,0.653285989502252
"19",3.493257143,0.668875627570728
"20",3.616705882,0.67976432462274
"21",3.529914286,0.691418774089747
"22",3.056771429,0.687404915429216
"23",3.297857143,0.698425276187626
"24",3.452647059,0.701696821810436
"25",3.393285714,0.714866528162218
"26",3.415823529,0.4718338184508
"27",3.508942857,0.653851713412721
"28",3.424428571,0.645109073198387
"29",3.359852941,0.635706867236003
"30",3.535441176,0.623682332954024
"31",3.431114286,0.675868630078045
"32",3.3642,0.673126287266367
"33",3.453,0.683279132989494
"34",3.511342857,0.690977028654555
"35",3.364058824,0.716142220286363
"36",3.151057143,0.682424500149286
"37",3.136485714,0.708841478992773
"38",3.121914286,0.529585755898278
"39",3.269352941,0.538488912383924
"40",3.424571429,0.743327072976248
"41",3.530428571,0.707180669023259
"42",3.488117647,0.76694851023469
"43",3.2652,0.815081287426076
"44",3.247485714,0.788493723699715
"45",3.412057143,0.786593471746374
"46",3.449294118,0.762422590665931
"47",3.487314286,0.620784189795231
"48",3.661,0.737380050611758
"49",3.814257143,0.731991413084988
"50",3.826485714,0.789010492647563
"51",3.876323529,0.749920776409988
"52",3.919558824,0.82600553960551
"53",3.718,0.863720420242076
"54",3.833714286,0.852581961179673
"55",3.498617647,0.863120629221583
"56",3.394285714,0.724638972806494
"57",3.769428571,0.708389628925705
"58",3.954029412,0.870596795413536
"59",3.785428571,0.868973288334889
"60",3.768285714,0.722717638848374
"61",3.640768551,0.731664415407369
"62",3.496270725,0.685773956182547
"63",3.412621629,0.730257940468463
"64",3.477547235,0.727700255968134
"65",3.600692257,0.71756687222352
"66",3.480299771,0.87091203367603
"67",3.515497486,0.680142319608278
"68",3.597496588,0.878173771400155
"69",3.457501457,0.887755851063102
"70",3.459545824,0.890254785463468
"71",3.416114571,0.881957116475555
"72",3.332183429,0.870253720952006
"73",3.436927,0.876943723509856
"74",3.297836,0.89462159112074
"75",3.478586,0.870937572042627
"76",3.111873314,0.876453779222703
"77",3.509129147,0.8477953723444
"78",3.888408771,0.800877308599295
"79",3.860592771,0.853717396275176
"80",3.732128206,0.753920403197661
"81",3.825978429,0.70702551594665
"82",3.779512714,0.790542876575348
"83",3.625061824,0.835747566111322
"84",3.602566371,0.802620204435795
"85",3.641400257,0.765027018012712
"86",3.779423765,0.73934925172097
"87",3.791555429,0.780294653681186
"88",3.442159714,0.84166000593104
"89",3.502884,0.869286455562229
"90",3.962963118,0.844309167301583
"91",3.818255514,0.832243306141735
"92",3.0506246,0.677517163856178
"93",2.586012529,0.242645835766511
"94",2.524099971,0.00432031774842934
"95",2.370983529,-0.33473113947745
"96",2.226606886,-1.33958349524114
"97",2.145625743,-1.31210859208081
"98",2.2972982,-1.24575960859165
"99",2.288319441,-1.2081828056033
"100",2.462421029,-1.10752813292402
"101",2.556358,-0.981002228365992
"102",2.440959029,-0.886273230176771
"103",2.457568571,-0.860274441306982
"104",2.677892,-0.78351601527429
"105",2.622190824,-0.738396452309624
"106",2.5277628,-0.591491657737953
"107",2.641653,-0.647207228218533
"108",2.746771824,-0.712795440884019
"109",2.792120686,-0.691976458108999
"110",2.8798574,-0.483113576804948
"111",2.963415765,-0.429132668047386
"112",2.988477235,-0.398684139597515
"113",2.9314872,-0.577302623789484
"114",2.958293629,-0.513589455541142
"115",2.943663647,-0.488040482075671
"116",2.8718312,-0.288755337077081
"117",2.815495559,-0.268745886792314
"118",2.829584286,-0.25992382577688
"119",2.863174,-0.236947385377279
"120",3.050185429,-0.21613997937986
"121",3.142344441,-0.216874154647672
"122",3.0425484,-0.162283151345125
"123",3.021246971,-0.179606410933873
"124",3.016600118,-0.208512134783778
"125",2.9084398,-0.197713812629356
"126",3.112582371,-0.254077541033925
"127",3.162552943,-0.216055207329043
"128",3.230535441,-0.258388840635012
"129",3.5699874,-0.193193266108485
"130",3.592485,-0.2068866571287
"131",3.4871106,-0.147744580060693
"132",3.497069057,-0.160555226460791
"133",3.404047941,-0.169962518962794
"134",3.286275,-0.269648424309878
"135",3.220473,-0.226602566574754
"136",3.427212429,-0.0718122128229805
"137",3.362852059,-0.0703646844580356
"138",3.244246343,-0.228708722102534
"139",3.3136535,0.00568081642096351
"140",3.5223604,0.017828472892241
"141",3.653118743,0.0687897961600204
"142",3.675989886,0.159908406863434
"143",3.775152206,0.176941171138791
"144",3.632224086,0.064108448124498
"145",3.514212314,0.0732744930249772
"146",3.444023706,0.103625362106649
"147",3.342287857,0.134489324409299
"148",3.249674714,0.157235558684164
"149",3.305547571,0.165414912588895
"150",3.249354559,0.163911125835439
"151",3.211682143,0.176499254820019
"152",3.275485824,0.161386101632177
"153",3.251464286,0.0204888093100287
"154",3.183644971,0.1677332484266
"155",3.239985824,-0.0191109113839101
"156",3.269126229,0.182451696589818
"157",3.266084657,0.0473261684566244
"158",3.263043086,0.178236043936227
"159",3.248150059,0.173868669274912
"160",3.146842771,0.175492215439822
"161",3.103103457,0.19278300740508
"162",3.187837706,-0.0288166047380235
"163",3.228344514,0.0244703138568554
"164",3.310023371,0.207251670644838
"165",3.286014824,0.225548157226761
"166",3.134232429,0.247628453036384
"167",3.059200714,0.268268179879231
"168",3.152641059,0.16012614042074
"169",3.353223886,0.21085512527162
"170",3.470218571,0.190717298656387
"171",3.332779588,-0.484335009042275
"172",3.400897235,-0.144344860044305
"173",3.508400486,-0.0611834700613814
"174",3.392850588,0.205137695715586
"175",3.4247612,0.236429604094558
"176",3.499713486,0.187876211490819
"177",3.452826588,0.223855445344398
"178",3.450712943,0.286764023656475
"179",3.336907514,0.282370221696098
"180",3.335550829,0.285643820895378
"181",3.196894529,0.284383133956692
"182",3.146489857,0.0896958681590437
"183",3.255072286,0.202279560417405
"184",3.401101765,0.355049878786463
"185",3.385440343,0.372477909609646
"186",3.219137588,0.256138917127212
"187",3.574415235,0.304049284639601
"188",3.587962686,0.301265587037039
"189",3.614612171,0.3284523543417
"190",3.4602655,0.541696302863824
"191",3.2874852,0.368494906596683
"192",3.321098857,0.461948669811783
"193",3.422054265,0.377357117616487
"194",3.363526912,0.390585619731233
"195",3.259254886,0.380646894219113
"196",3.276775743,0.375864275555067
"197",3.126403706,0.378682274728113
"198",3.125089429,0.364908761446744
"199",3.276713824,0.342818126655411
"200",3.224272371,0.310418510991583
"201",3.242331143,0.316789050883083
"202",3.183595429,0.360224139461502
"203",3.450331647,0.364054828144779
"204",3.313461314,0.391471749189794
"205",3.261634638,0.400351764374233
"206",3.400998116,0.198965107107973
"207",3.537631143,0.395579331160644
"208",3.636283647,0.193382090039062
"209",3.460690118,0.400956588983733
"210",3.397681314,0.386533158282407
"211",3.4012544,0.393669912248681
"212",3.344392647,0.23551203325288
"213",3.262418,0.234750078054196
"214",3.166506286,0.229915281913762
"215",3.019975529,0.397841457216528
"216",2.951646229,0.285460772445301
"217",2.953483086,0.428164379784117
"218",3.101640514,0.438533123349806
"219",3.324719206,0.409872254728829
"220",3.397159829,0.429218799781158
"221",3.320267176,0.425546135144905
"222",3.2642232,0.459643728816893
"223",3.299586,0.414165989108764
"224",3.011856,0.424630073553013
"225",3.321781882,0.394506904387769
"226",3.430521229,0.42817671368831
"227",3.343284029,0.452108239069402
"228",3.298464,0.458025492383224
"229",3.441220857,0.331330921725655
"230",3.590095857,0.315769788170233
"231",3.271843,0.315887848541489
"232",3.517028588,0.470628378997399
"233",3.528892514,0.447665041894528
"234",3.520506382,0.439108522943572
"235",3.434062543,0.470542408839288
"236",3.327564086,0.517074815088154
"237",3.333534382,0.53256353789778
"238",3.457340971,0.549561229137009
"239",3.301420686,0.544575850324898
"240",3.2504724,0.529685430460546
"241",3.188171353,0.560557837736216
"242",3.368534743,0.512569015906428
"243",3.455735647,0.498333950993095
"244",3.333488571,0.546425063504086
"245",3.344711429,0.531966099903746
"246",3.40949,0.553529924908619
"247",3.375700294,0.537215830030863
"248",3.250789743,0.354611393330058
"249",3.2723186,0.600288088541936
"250",3.293850412,0.425088112960784
"251",3.2557736,0.423253874240852
"252",3.2014872,0.450889936006957
"253",3.100744783,0.449631446568987
"254",3.133936522,0.64177547950559
"255",3.167128261,0.644693742342167
"256",3.152450706,0.438688707753916
"257",3.217200429,0.674268506980939
"258",3.237421,0.471060990767767
"259",3.169063971,0.476005063411026
"260",3.14393,0.486804527690687
"261",3.04901,0.711765935239142
"262",3.096063714,0.743989269351938
"263",3.015411147,0.750515942045335
"264",3.0272246,0.743755585714102
"265",3.073240029,0.484687946859191
"266",3.106252794,0.558105786585938
"267",3.1700744,0.700966939261509
"268",3.322644882,0.704758200478387
"269",3.405638118,0.6714266907381
"270",3.2746566,0.673580755399122
"271",3.199085286,0.681768628315967
"272",3.335878353,0.723237865771429
"273",3.5105472,0.72324163451982
"274",3.458894571,0.729474151244874
"275",3.167167882,0.750301221792705
"276",3.198652,0.71138021304036
"277",3.588325429,0.706046647076575
"278",3.568834971,0.710281661672462
"279",3.630595,0.582087701707422
"280",3.665346829,0.564884944668783
"281",3.619566971,0.72220579326809
"282",3.637892,0.753745850633103
"283",3.743951143,0.695967005630436
"284",2.467678286,-0.674206143950929
"285",1.892209941,-2.55131873121531
"286",1.876156286,-1.77368417191108
"287",2.177870914,-1.1949449305516
"288",2.419058088,-1.05082923063518
"289",2.421575771,-0.940866202083961
"290",2.412902941,-0.838512399452846
"291",2.48707,-0.746553715629446
"292",2.688748,-0.68431917868459
"293",2.478183143,-0.622816996065547
"294",2.472671412,-0.574089661059619
"295",2.469329286,-0.534035109936996
"296",2.251868371,-0.542453116787405
"297",1.982106824,-0.765925933476101
"298",2.117201371,-0.920230731538841
"299",2.120911943,-1.02270423978376
"300",2.202758971,-1.13970327173137
"301",2.29426113,-0.712072925757794
"302",2.386117217,-0.542527170990292
"303",2.414797294,-0.664302544303467
"304",2.425491286,-0.471103569209964
"305",2.562923743,-0.437691495267969
"306",2.543954314,-0.417711939443494
"307",2.552508176,-0.423559657262022
"308",2.631938429,-0.395344176231797
"309",2.701959857,-0.381687926209027
"310",2.778810529,-0.41726427728786
"311",2.755638314,-0.293609334204535
"312",2.560133941,-0.228753252405007
"313",2.504409114,-0.467697594460697
"314",2.589250829,-0.231201231739188
"315",2.730648286,-0.217376411876792
"316",2.805704941,-0.216490347613104
"317",2.865443371,-0.21198814464653
"318",2.936255029,-0.212185367812257
"319",2.993939529,-0.200239138523859
"320",3.015178657,-0.184622797604894
"321",3.120176086,-0.187256870108774
"322",2.997904657,-0.197537598415572
"323",3.173081353,-0.170885551912317
"324",3.250112857,-0.129330501965137
"325",3.254317294,-0.213084768773789
"326",3.269950857,-0.22085812848978
"327",3.286770571,-0.221048305090724
"328",3.326969235,-0.23098287755145
"329",3.311076294,-0.191232765585546
"330",3.334102514,-0.262234417925344
"331",3.316954,-0.667585164174966
"332",3.214586,-0.337134506741946
"333",3.195685057,-0.174057778279505
"334",3.355321057,-0.213068095339461
"335",3.484142971,-0.139960776877956
"336",3.326982676,-0.132092860970817
"337",3.422209943,-0.0998882456396499
"338",3.44332,-0.136270891563799
"339",3.441090429,-0.120617695730802
"340",3.413709,-0.100252780361079
"341",3.293444118,-0.057211277831418
"342",3.107709943,-0.0539596991500813
"343",3.206579429,-0.00656580792448128
"344",3.134052286,0.00447187405299083
"345",3.077410706,-0.00320769606873434
"346",3.114317314,-0.176591388981398
"347",3.225341,-0.146886523116924
"348",3.338094057,0.0215127152733282
"349",3.37882371,0.00717108347561245
"350",3.327987623,0.0432298894474614
"351",3.277151536,-0.144965973613323
"352",3.411904486,0.073932291328925
"353",3.423542086,0.0707469393996421
"354",3.368932676,0.0788679916823106
"355",3.362592857,-0.0715457773659136
"356",3.413635714,0.107833373062404
"357",3.439947059,0.124603960980096
"358",3.446297314,-0.131764875726801
"359",3.416336743,0.101532279755735
"360",3.222492294,0.123700983195167
"361",3.168430486,0.112360612711038
"362",3.298367,0.107971874220326
"363",3.484959588,0.10742496984903
"364",3.562053886,0.125601219651206
"365",3.495144629,0.120811629177023
"366",3.425320914,0.0731912901369169
"367",NA,0.0380536889913226
"368",NA,0.0716347437074184
"369",NA,0.145512683933214
"370",NA,0.172392957849047
"371",NA,0.110285084755012
"372",NA,0.140904175070242
"373",NA,0.11142426516138
"374",NA,0.172145935236464
"375",NA,0.224872040278421
"376",NA,0.120727772283448
"377",NA,0.282589810045307
"378",NA,0.348267536194954
"379",NA,0.317553302694236
"380",NA,0.351270843211193
"381",NA,0.160291140444682
"382",NA,0.364118670971047
"383",NA,0.3376072990497
"384",NA,0.334590822031777
"385",NA,0.219237299552222
"386",NA,0.252614321019854
"387",NA,-0.142909682815512
"388",NA,0.199026467440192
"389",NA,0.302587693751799
"390",NA,0.319767301154906
"391",NA,0.286797391794092
"392",NA,0.127525412290735
"393",NA,-0.0197801144844637
"394",NA,-0.17533232778408
"395",NA,0.0575506377841831
"396",NA,-0.0311821490003375
"397",NA,0.195406097322827
"398",NA,0.200973088395911
"399",NA,0.333376773607718
"400",NA,0.35066276613693
"401",NA,0.362820498853443
"402",NA,0.181099150590387
"403",NA,0.399992481925469
"404",NA,0.172506619904737
"405",NA,0.174988757111881
"406",NA,0.217389466763257
"407",NA,0.383442174463405
"408",NA,0.403251756735409
"409",NA,0.269388494752879
"410",NA,0.3047657114798
"411",NA,0.400353461713088
"412",NA,0.435203629533781
"413",NA,0.367876918193837
"414",NA,0.388279137574724
"415",NA,0.387466739029953
"416",NA,0.499412050290238
"417",NA,0.532394233721711
"418",NA,0.570290262390387
"419",NA,0.543939303443537
"420",NA,0.430022243390726
"421",NA,0.563384827278171
"422",NA,0.422280755000395
"423",NA,0.518166774987756
"424",NA,0.549952910745988
"425",NA,0.574896076318447
"426",NA,0.544666222974314
"427",NA,0.602046808058652
"428",NA,0.609249378172196
"429",NA,0.591234037352981
"430",NA,0.581886364834617
"431",NA,0.599895969794236
"432",NA,0.466863347054223
"433",NA,0.577595929778336
"434",NA,0.498508595763032
"435",NA,0.387800480786441
"436",NA,0.412965956761609
"437",NA,0.508378543641407
"438",NA,0.359375612546698
"439",NA,0.369316279641383
"440",NA,0.523525185964446
"441",NA,0.427142268332381
"442",NA,0.449088033726773
"443",NA,0.566267801591998
"444",NA,0.547961190666109
"445",NA,0.456959294361811
"446",NA,0.451731232140326
"447",NA,0.563435307938201
"448",NA,0.56081253130629
"449",NA,0.581681654679994
"450",NA,0.542379801547035
"451",NA,0.565810226953083
"452",NA,0.57086371027806
"453",NA,0.576953961683763
"454",NA,0.5764431107311
"455",NA,0.58226031862927
"456",NA,0.594753677269382
"457",NA,0.586726427506609
"458",NA,0.603702856692566
"459",NA,0.601126098621625
"460",NA,0.572603330439606
"461",NA,0.571172123609928
"462",NA,0.667960470246138
"463",NA,0.677705384099073
"464",NA,0.613958370663789
"465",NA,0.633103227186487
"466",NA,0.627351613747357
"467",NA,0.642195728842249
"468",NA,0.643058021950036
"469",NA,0.500095153367516
"470",NA,0.678500253666033
"471",NA,0.554529599226423
"472",NA,0.601934067031901
"473",NA,0.655629829407443
"474",NA,0.716115357800631
"475",NA,0.931423219692646
"476",NA,0.71383850127421
"477",NA,0.697515468529321
"478",NA,0.723479205655928
"479",NA,0.665824536171414
"480",NA,0.581539120102464
"481",NA,-1.23784476658963
"482",NA,-1.99935106945773
"483",NA,-1.68977887667462
"484",NA,-1.85199080449261
"485",NA,-1.86704994590305
"486",NA,-1.8270123587547
"487",NA,-1.38040688483175
"488",NA,-1.15606299789722
"489",NA,-1.07760795007617
"490",NA,-0.933278915465947
"491",NA,-0.970718182188842
"492",NA,-0.906561327407312
"493",NA,-0.727000102398243
"494",NA,-0.825166387564124
"495",NA,-0.617614833767473
"496",NA,-0.586575601174379
"497",NA,-0.538575161185798
"498",NA,-0.64334222034886
"499",NA,-0.482941351665788
"500",NA,-0.444661752792212
"501",NA,-0.443437086235787
"502",NA,-0.560263548775696
"503",NA,-0.413152496709836
"504",NA,-0.546351631893584
"505",NA,-0.368617252835767
"506",NA,-0.345728301023549
"507",NA,-0.43504142724
"508",NA,-0.428850749539487
"509",NA,-0.430386058072449
"510",NA,-0.411146144432898
"511",NA,-0.373468106204677
"512",NA,-0.32896450675852
"513",NA,-0.363442702445115
"514",NA,-0.330055663197986
"515",NA,-0.288317537427626
"516",NA,-0.371484177427693
"517",NA,-0.358990237758042
"518",NA,-0.205849489486576
"519",NA,-0.308754280540642
"520",NA,-0.339402012072561
"521",NA,-0.21097894596314
"522",NA,-0.211847138885961
"523",NA,-0.326320842536095
"524",NA,-0.660919075505654
"525",NA,-1.43026943291481
"526",NA,-1.30888591285855
"527",NA,-1.52914791312964
"528",NA,-1.32405340685876
"529",NA,-1.25104939187601
"530",NA,-1.11695640834239
"531",NA,-1.46182582295412
"532",NA,-1.32361853026484
"533",NA,-0.796409186236497
"534",NA,-0.76121152822722
"535",NA,-0.685645142305374
"536",NA,-0.758530623628648
"537",NA,-0.872334440248522
"538",NA,-0.822871754696887
"539",NA,-0.690136436449777
"540",NA,-0.678430990306583
"541",NA,-0.63153977756688
"542",NA,-0.659675535828551
"543",NA,-0.62306155996687
"544",NA,-0.732957560771914
"545",NA,-0.693421167815492
"546",NA,-0.596549109734974
"547",NA,-0.421576295507687
"548",NA,-0.384514750480641
"549",NA,-0.372116720413908
"550",NA,-0.369752511980451
"551",NA,-0.550804876599942
"552",NA,-0.343110789681429
"553",NA,-0.315140599717088
"554",NA,-0.294260854420101
"555",NA,-0.307437676512668
"556",NA,-0.302445276754424
"557",NA,-0.274826178363737
"558",NA,-0.250932008878678
"559",NA,-0.253449476356967
"560",NA,-0.183510771750854
"561",NA,-0.221228338871087
"562",NA,-0.176454811932725
"563",NA,-0.141422752559135
"564",NA,-0.153788244468385
"565",NA,-0.150155075322324
"566",NA,-0.270116199984669
"567",NA,-0.0805271934494617
"568",NA,-0.0723217042409805
"569",NA,-0.0348134941987711
"570",NA,-0.0238872052787597
"571",NA,-0.0173788727070111
"572",NA,0.00705726167315117
"573",NA,-0.126263079268874
"574",NA,-0.0838726094248672
"575",NA,-0.0405381536479763
"576",NA,0.0164595872418167
"577",NA,-0.0378497892102228
"578",NA,-0.224523397555381
"579",NA,-0.382638232905065
"580",NA,-0.391418990702088
"581",NA,-0.425365505630517
"582",NA,-0.46548347360159
"583",NA,-0.564952139814745
"584",NA,-0.395121920085117
"585",NA,-0.41883421614049
"586",NA,-0.466943779281052
"587",NA,-0.337350540907629
"588",NA,-0.427472430363567
"589",NA,-0.40840218722513
"590",NA,-0.329600016447468
"591",NA,-0.274810137676467
"592",NA,-0.270338705455861
"593",NA,-0.429163690212337
"594",NA,-0.21028253600369
"595",NA,-0.220998379866134
"596",NA,-0.203519748641787
"597",NA,-0.193462202861
"598",NA,-0.365983026803871
"599",NA,-0.335476441412556
"600",NA,-0.16095315484358
"601",NA,-0.137053524528299
"602",NA,-0.288552293296643
"603",NA,-0.203918128039086
"604",NA,-0.210616193668309
"605",NA,-0.119873322361338
"606",NA,-0.0713262635985358
"607",NA,-0.10754445012821
"608",NA,-0.00481287266268279
"609",NA,-0.164887002585774
"610",NA,-0.0306601176217036
"611",NA,-0.0623093976100315
"612",NA,-0.0161004183442754
"613",NA,-0.00387550670113181
"614",NA,-0.0498905700386566
"615",NA,-0.150277991421502
"616",NA,0.0202448362456724
"617",NA,0.0493069897750959
"618",NA,0.0789459946595271
"619",NA,0.101981654346799
"620",NA,0.160596621424643
"621",NA,0.162034428766362
"622",NA,0.184559584605479
"623",NA,0.161011866168895
"624",NA,0.160745872271452
"625",NA,0.150976223221042
"626",NA,0.0839469205738261
"627",NA,0.126790184394163
"628",NA,0.134126308713772
"629",NA,0.14356953990917
"630",NA,0.148888802487007
"631",NA,-0.114774300242093
"632",NA,0.149030641308387
"633",NA,0.15874700726549
"634",NA,-0.0923262786947545
"635",NA,-0.034484406856959
"636",NA,0.155208258167489
