"Rsoil","Dim.1"
"637",NA,0.0533588724820278
"638",NA,0.037816162279821
"639",NA,0.177233766141287
"640",NA,0.204968549986501
"641",NA,-0.0191908008645358
"642",NA,0.224132114371701
"643",NA,0.232248019072678
"644",NA,0.0404165781043076
"645",NA,0.247867333658777
"646",NA,0.0746707567951717
"647",NA,0.0725382864666889
"648",NA,0.0600255511202712
"649",NA,0.245125659452132
"650",NA,0.284905723108522
"651",NA,0.274002278213693
"652",NA,0.20780166439536
"653",NA,0.252312030575338
"654",NA,0.275351752207578
"655",NA,0.244703087828069
"656",NA,0.248030947687792
"657",NA,0.305945716450945
"658",NA,0.330325914257183
"659",NA,0.317806695787883
"660",NA,0.320517618210516
"661",NA,0.307577726720895
"662",NA,0.359812866348474
"663",NA,0.34627677394977
"664",NA,0.262973288634823
"665",NA,0.323254873453941
"666",3.674008588,0.47197915185366
"667",3.597510343,0.475175011458176
"668",3.886083771,0.489582293023092
"669",3.6384756,0.472003460166453
"670",3.7375825,0.478818440809342
"671",3.550046657,0.443578147436498
"672",3.461090824,0.444686686554835
"673",3.545322571,0.456580798168657
"674",3.293638714,0.383747241043052
"675",3.429027,0.424092272823427
"676",3.241827882,-0.249625988078883
"677",3.543977714,0.161986910327117
"678",3.340882529,0.298274603824209
"679",3.311421086,0.302315413550257
"680",3.3585396,0.461321027401095
"681",3.153436853,0.406235984976947
"682",3.3069228,0.498545042565876
"683",3.2141508,0.343397271776817
"684",3.306752471,0.1974379942905
"685",3.366831171,0.533920022320679
"686",3.415468886,0.575574187603665
"687",3.503448765,0.562981018964751
"688",3.584902429,0.554887202198229
"689",3.539954382,0.575540290874948
"690",3.364249714,0.587480535613459
"691",2.793131143,0.459513284156688
"692",3.067808171,0.464157012443226
"693",3.370591029,0.462819882033219
"694",3.231279171,0.462707515340805
"695",3.742079118,0.660077351933807
"696",5.001356143,0.677622204426044
"697",4.4778792,0.66581316417927
"698",4.8299112,0.661711121613563
"699",5.371721765,0.628987228538006
"700",4.680152714,0.619407879679834
"701",4.683640618,0.66488087056965
"702",4.951857571,0.635007774562622
"703",4.859166714,0.624778870889893
"704",4.809368206,0.616345333531212
"705",5.338546571,0.620808479756521
"706",4.038843714,0.559613576362623
"707",4.958905824,0.655341405279092
"708",4.860531971,0.649253673594816
"709",4.938783943,0.661649414033575
"710",5.165840118,0.649577332962463
"711",4.739801429,0.67746967426079
"712",4.170762588,0.703584942682814
"713",4.949458471,0.738929811698007
"714",4.7583152,0.645175618842613
"715",4.6932908,0.64053349490487
"716",4.873743618,0.763437408525645
"717",4.934282571,0.733754228504656
"718",4.882157941,0.744173762868009
"719",5.041182314,0.77038825700554
"720",5.017988857,0.695381850664527
"721",4.512814571,0.688840026394988
"722",4.096304,0.73415957231363
"723",4.432287657,0.74255586763675
"724",4.703536,0.615423950140568
"725",4.654141571,0.780348354645481
"726",4.618890543,0.806338526296873
"727",4.846371412,0.807696735341729
"728",4.962545529,0.852128224903832
"729",4.560329343,0.880946344464914
"730",4.385583235,0.893788895145839
"731",4.331538857,0.91276379093869
"732",4.466865857,0.900408452365773
"733",4.631595754,0.909265248743289
"734",4.535754014,0.912471265202048
"735",4.4452005,0.92331906896272
"736",4.5080055,0.914279159523146
"737",4.450967143,0.743167287210117
"738",4.437161029,0.928486412691392
"739",4.4255315,0.933226014514901
"740",4.245446857,0.76043999133906
"741",3.991968471,0.900188282051968
"742",4.015063686,0.911474267232126
"743",3.538818829,0.912508044649896
"744",3.957035886,0.891081706671757
"745",4.197609647,0.914788553261063
"746",4.145230429,0.891620378265374
"747",4.1291155,0.791341121539446
"748",4.0700888,0.832872389308576
"749",3.855453029,0.813481449765833
"750",4.376088118,0.839935870589071
"751",4.279311647,0.824319149507752
"752",4.182336057,0.804012197179728
"753",3.979963353,0.770654344893125
"754",3.597966314,0.84497221280558
"755",3.533583257,0.884708485139463
"756",3.755435529,0.873161578300255
"757",3.360695486,0.889327382859775
"758",3.467896629,0.874008420768239
"759",3.479624971,0.87995705008281
"760",3.846548143,0.87155262539824
"761",3.723357857,0.891911261005792
"762",3.622893529,0.915923624981634
"763",3.536272743,0.905829430940528
"764",3.218291176,0.904267161171067
"765",3.920751257,0.962755412336022
"766",3.835210114,0.932877310637158
"767",3.719068714,0.879695051188592
"768",3.789997647,0.872447378423981
"769",3.889748171,0.866921979363699
"770",3.964717235,0.873670995672227
"771",3.9336054,0.902578960809812
"772",3.736505114,0.893902392430664
"773",4.112585971,0.68749962887553
"774",3.893899029,0.727672634267028
"775",3.550939429,0.679070137199052
"776",3.661314941,0.666509685756117
"777",3.852667771,0.848966513459034
"778",3.800553343,0.627849960739219
"779",3.610031118,0.834273656641815
"780",3.595958101,0.688379733207384
"781",3.461994623,0.830123519712058
"782",3.328031145,0.678147096419607
"783",3.442271657,0.811835893718724
"784",3.674857543,0.804979125942139
"785",3.734242324,0.627041394034171
"786",3.544944429,0.809708731153023
"787",3.400851824,0.825841035055276
"788",3.321148,0.806932377608069
"789",3.289650571,0.823284663921347
"790",3.225180286,0.835677651524089
"791",3.267727882,0.821903729326837
"792",3.818919971,0.842047914085356
"793",4.380090294,0.823546193794979
"794",4.3510736,0.855592200342584
"795",4.532227829,0.687240172275747
"796",4.184165257,0.674738781055481
"797",4.267349,0.725666810755326
"798",3.7321988,0.707579099303821
"799",3.445407941,0.729573865715697
"800",3.265229,0.695862892879384
"801",3.038674057,0.774692594382112
"802",3.205315176,0.725442931972058
"803",3.265969,0.756706747916808
"804",3.334741,0.804452075759922
"805",3.170364029,0.824671788529134
"806",2.9266924,0.841327824249499
"807",2.918191829,0.740328997804587
"808",3.208950941,0.764041157258367
"809",3.563011,0.854389453855837
"810",3.675219941,0.863141940278088
"811",3.944214059,0.869453533976116
"812",3.0752198,0.767599798342813
"813",3.197208543,0.88706995277026
"814",3.651581529,0.897598185517795
"815",4.0543908,0.875502169154891
"816",4.293422735,0.791765887262073
"817",4.209367,0.80230913398965
"818",3.679387,0.840703474355659
"819",3.940187286,0.845139442293686
"820",4.436279,0.865567946932492
"821",4.194671,0.864997323811803
"822",4.016023118,0.893937862161598
"823",4.063385514,0.890978892961296
"824",4.0272602,0.650204714394908
"825",4.249364294,0.888000831930709
"826",3.414993706,0.724473961375196
"827",3.903017,0.735443228569745
"828",3.837586324,0.735949831279884
"829",3.719264486,0.832062423475005
"830",3.6844842,0.616372194493695
"831",3.707667794,0.872419017628313
"832",3.816140857,0.893730056479456
"833",3.674816,0.70168287421506
"834",3.978646294,0.882430339007104
"835",3.692119343,0.738136269909618
"836",3.7673578,0.728096770555163
"837",3.951348412,0.894706583496022
"838",3.891137343,0.759191980293571
"839",3.639439176,0.922768099378912
"840",3.581623429,0.768597062113932
"841",3.406607714,0.936086978103431
"842",3.2351536,0.941151523759152
"843",3.481096324,0.859099112547174
"844",3.4416428,0.801881698761051
"845",3.341369647,0.868855587987368
"846",3.438274286,0.800118677009355
"847",3.507413714,0.834969361721914
"848",3.499216,0.860040540687275
"849",3.444548059,0.847087842989141
"850",3.730053914,0.883186859201212
"851",3.629322382,0.941768447874663
"852",3.460955571,0.824811206253074
"853",3.379507457,0.924333683060256
"854",3.261910147,0.946396077907152
"855",3.096373371,0.979368024081986
"856",3.342417086,0.797043351962902
"857",3.396841529,0.958241386064378
"858",3.561944886,0.998749214987064
"859",3.876004343,0.91479851210779
"860",3.623666471,0.916444384488932
"861",3.061314571,0.614537952037742
"862",3.2367935,0.858144200409689
"863",2.953897514,0.849632888222665
"864",2.824672943,0.82445931001398
"865",3.1101662,0.776392014057828
"866",3.334454265,0.717754652035418
"867",3.664921143,0.663060067417941
"868",3.881890118,0.846722273256184
"869",3.7743752,0.441435661984278
"870",3.692017229,0.848239355272709
"871",3.118079514,0.416252406738478
"872",3.421730765,0.81798330122989
"873",3.7964332,0.821213962892713
"874",3.802843324,0.606421632540776
"875",3.755240143,0.336822002005908
"876",3.846004714,0.798672341093096
"877",3.866683783,0.804925313753323
"878",3.757452478,0.68409976643835
"879",3.648221174,0.582793327201857
"880",3.708237235,0.547649977562171
"881",3.747184657,0.596204454096627
"882",3.577015543,0.570843163879334
"883",3.499032706,0.577423101318243
"884",3.591648543,0.541066336886944
"885",3.252415735,0.56027106670731
"886",3.677093088,0.574699127195002
"887",3.160301257,0.593004389587997
"888",3.408217314,0.599310165938205
"889",3.615899588,0.624534522917791
"890",3.638686429,0.802960810191154
"891",3.625409471,0.81715035990557
"892",3.600489686,0.76289999279511
"893",3.450114886,0.676241449222662
"894",3.368811457,0.666128244333737
"895",3.128205176,0.713684129659623
"896",3.502016743,0.723696131143006
"897",3.3058275,0.786217434775416
"898",2.771997057,0.811949144805528
"899",2.663137914,0.797451296869358
"900",2.674329059,0.796868151559132
"901",2.177899647,0.748336115257416
"902",2.747722057,0.721205074825658
"903",2.612592235,0.739640661399589
"904",NA,0.597946056994053
"905",NA,0.715110305568962
"906",NA,0.610413273639415
"907",NA,0.763124580580282
"908",NA,0.856269172610448
"909",NA,0.772120689319762
"910",NA,0.81486262809962
"911",NA,0.80198890719544
"912",NA,-1.23286455576607
"913",NA,-1.04656776313013
"914",NA,-0.908223784006871
"915",NA,-0.83731612799138
"916",NA,-0.791396202477255
"917",NA,-0.772009579659231
"918",NA,-0.704268257174211
"919",NA,-0.780282300043269
"920",NA,-0.696910612055699
"921",NA,-0.530121077074816
"922",NA,-0.65777782422297
"923",NA,-0.462660946954516
"924",NA,-0.470054692123711
"925",NA,-0.460110111055703
"926",NA,-0.428210411978347
"927",NA,-0.460309158601221
"928",NA,-0.27844303433397
"929",NA,-0.254910114183542
"930",NA,-0.260059903816702
"931",NA,-0.204649956515134
"932",NA,-0.215997677042684
"933",NA,-0.415614333528595
"934",NA,-0.362445449570167
"935",NA,-0.412812523130775
"936",NA,-0.336583175303782
"937",NA,-0.202539172676174
"938",NA,-0.186991758072954
"939",NA,-0.299021636431688
"940",NA,-0.277746699518854
"941",NA,-0.264566730747465
"942",NA,-0.229179683844724
"943",NA,-0.249115879495691
"944",NA,-0.244815042714666
"945",NA,-0.265452570462744
"946",NA,-0.31125610566228
"947",NA,-0.237330506889124
"948",NA,-0.245638616047894
"949",NA,-0.2233808788636
"950",NA,-0.240342734688426
"951",NA,-0.258715444319294
"952",NA,-0.212910785078269
"953",NA,-0.160128909741676
"954",NA,-0.0895161224311741
"955",NA,-0.0529622807028445
"956",NA,-0.0653232705893618
"957",NA,-0.00704027397503219
"958",NA,0.0336558216366233
"959",NA,0.0569921711980959
"960",NA,0.0816186308036143
"961",NA,0.129764389777994
"962",NA,0.147964103933316
"963",NA,0.128891972543857
"964",NA,0.0567593863124503
"965",NA,0.0940771888433998
"966",NA,0.0949161256964537
"967",NA,0.107876571704833
"968",NA,0.0927312943609977
"969",NA,0.109178828240892
"970",NA,0.11382380258922
"971",NA,0.118809612873746
"972",NA,0.116976025782614
"973",NA,0.130458181416097
"974",NA,0.131219229653083
"975",NA,0.140451742942261
"976",NA,0.145675196077382
"977",NA,0.155214305084725
"978",NA,0.162084643824606
"979",NA,0.154153984291357
"980",NA,0.171050815991455
"981",NA,0.182672207833763
"982",NA,0.179466198204695
"983",NA,0.190523314621823
"984",NA,0.192638542350841
"985",NA,0.182762146175197
"986",NA,0.1910337506787
"987",NA,0.174711964383015
"988",NA,0.137143018876934
"989",NA,0.104504787246103
"990",NA,0.0844296724739449
"991",NA,0.0343830848057859
"992",NA,0.0276849305545963
"993",NA,-0.0109267457527381
"994",NA,0.0202508397646293
"995",NA,-0.00855230054142618
"996",NA,0.0135273219040003
"997",NA,0.0244897062525652
"998",NA,0.0600713040388991
"999",NA,0.136820958398461
"1000",NA,0.190180863045046
"1001",NA,0.209772503697041
"1002",NA,0.223784769330534
"1003",NA,0.288403159677807
"1004",NA,0.315805090506627
"1005",NA,0.313779922173678
"1006",NA,0.0937690557002857
"1007",NA,-0.176048536300897
"1008",NA,-0.319586768089138
"1009",NA,-1.1016236465201
"1010",NA,-1.25037038059175
"1011",NA,-1.22846986984874
"1012",NA,-1.1130419969236
"1013",NA,-1.13003898219292
"1014",NA,-0.907408442854798
"1015",NA,-0.857867953024215
"1016",NA,-0.769271744399644
"1017",NA,-0.736060180625578
"1018",NA,-0.703762367518984
"1019",NA,-0.651480586902607
"1020",NA,-0.603030206716633
"1021",NA,-0.573879883193767
"1022",NA,-0.553693036894575
"1023",NA,-0.508448889197515
"1024",NA,-0.503040728700307
"1025",NA,-0.47866768699009
"1026",NA,-0.465871455542149
"1027",NA,-0.472101168942477
"1028",NA,-0.474172314367133
"1029",NA,-0.452191890490951
"1030",NA,-0.433964622072202
"1031",NA,-0.415036512090409
"1032",NA,-0.393228121724138
"1033",NA,-0.395072819060525
"1034",NA,-0.359428654413703
"1035",NA,-0.375357451929902
"1036",NA,-0.403938024181978
"1037",NA,-0.419636542189135
"1038",NA,-0.416840062436818
"1039",NA,-0.460735725808827
"1040",NA,-0.472028132857363
"1041",NA,-0.501048469600502
"1042",NA,-0.436580210052987
"1043",NA,-0.366571010217672
"1044",NA,-0.396827540293462
"1045",NA,-0.335689914570671
"1046",NA,-0.308567056798551
"1047",NA,-0.301681857952931
"1048",NA,-0.309211233368116
"1049",NA,-0.235913320950557
"1050",NA,-0.161495784786908
"1051",NA,-0.12988107006467
"1052",NA,-0.22148865285753
"1053",NA,-0.683015915934103
"1054",NA,-0.987515388381587
"1055",NA,-1.12579364684926
"1056",NA,-1.02067116281392
"1057",NA,-0.934790832215722
"1058",NA,-0.848542391851549
"1059",NA,-0.784185270452503
"1060",NA,-0.741442941284635
"1061",NA,-0.685236628008503
"1062",NA,-0.636702422836017
"1063",NA,-0.607602715528842
"1064",NA,-0.572443084329619
"1065",NA,-0.53127985727204
"1066",NA,-0.514058674622368
"1067",NA,-0.489419428556717
"1068",NA,-0.465600825922936
"1069",NA,-0.455697257107283
"1070",NA,-0.423431212942865
"1071",NA,-0.40385021511256
"1072",NA,-0.380224626281577
"1073",NA,-0.361561932713805
"1074",NA,-0.347740675758951
"1075",NA,-0.336772644274984
"1076",NA,-0.300417809684485
"1077",NA,-0.287108657915253
"1078",NA,-0.270233086857402
"1079",NA,-0.260369178137664
"1080",NA,-0.264243644521949
"1081",NA,-0.242712751867742
"1082",NA,-0.238095433995699
"1083",NA,-0.205248682403217
"1084",NA,-0.206765956052703
"1085",NA,-0.233407300846778
"1086",NA,-0.253378261781921
"1087",NA,-0.336604693712773
"1088",NA,-0.32997068780254
"1089",NA,-0.306037946605391
"1090",NA,-0.349595328588867
"1091",2.923481676,-0.361302270583331
"1092",2.6028574,-0.368455171678581
"1093",2.518451765,-0.334675293918456
"1094",2.980343235,-0.383856737420575
"1095",1.3676208,-0.320342531800261
"1096",2.503675343,-1.39915512917496
"1097",2.589859882,-1.07211724691134
"1098",1.7290052,-0.961061170597829
"1099",1.564902235,-0.858651109521638
"1100",2.052169714,-0.822839323752385
"1101",2.209704,-0.779700107717749
"1102",2.224494857,-0.710565728452112
"1103",1.9180725,-0.659452852961605
"1104",2.4534522,-0.589845638201421
"1105",2.372600059,-0.582042529260211
"1106",NA,-0.522255671714467
"1107",NA,-0.571335463667093
"1108",NA,-1.68785702628104
"1109",NA,-1.74903257232443
"1110",NA,-1.35966780913214
"1111",NA,-1.21788355735187
"1112",NA,-1.08817929271044
"1113",NA,-1.04238119580675
"1114",NA,-0.939471439546134
"1115",NA,-0.876937882507023
"1116",NA,-0.840533469138946
"1117",NA,-0.755259152048136
"1118",NA,-0.71948969151303
"1119",NA,-0.688483426269211
"1120",NA,-0.632478965460282
"1121",NA,-0.584420254639094
"1122",NA,-0.568928670466659
"1123",NA,-0.546812016037119
"1124",NA,-0.533970534247987
"1125",NA,-0.483276819744348
"1126",NA,-0.450226590197448
"1127",NA,-0.442077988421438
"1128",NA,-0.417226322624038
"1129",NA,-0.417148009240524
"1130",NA,-0.37933641881856
"1131",NA,-0.376521407025846
"1132",NA,-0.387257976208424
"1133",NA,-0.427763699886065
"1134",NA,-0.429122342687794
"1135",NA,-0.491312387967427
"1136",NA,-0.45946553584405
"1137",NA,-0.440028731078846
"1138",NA,-0.480334604529633
"1139",NA,-0.443024236191097
"1140",NA,-0.402812655572698
"1141",NA,-0.451445845669168
"1142",NA,-0.440319667804704
"1143",NA,-0.405354441048373
"1144",NA,-0.345797235739423
"1145",NA,-0.35315669369072
"1146",NA,-0.320872059589211
"1147",NA,-0.298859942221513
"1148",NA,-0.252054723527725
"1149",NA,-0.213505146606494
"1150",NA,-0.16367694217795
"1151",NA,-0.11895574288901
"1152",NA,-0.0857258182669672
"1153",NA,-0.0654021299854913
"1154",NA,-0.0329600013687265
"1155",NA,-0.0349840113193735
"1156",NA,-0.0329533618181966
"1157",NA,-0.00742792732102823
"1158",NA,0.0250672168548614
"1159",NA,0.0347845325998014
"1160",NA,0.0482169624682909
"1161",NA,0.0598108399562922
"1162",NA,0.0599950286265065
"1163",NA,0.0620954209784263
"1164",NA,0.0772087899552539
"1165",NA,0.1011851779533
"1166",NA,0.0945094471036598
"1167",NA,0.103980630101112
"1168",NA,0.11493781188016
"1169",NA,0.126663218671701
"1170",NA,0.136513221388186
"1171",NA,0.115260615981403
"1172",NA,0.13026333374814
"1173",NA,0.139944702122611
"1174",NA,0.15454045070012
"1175",NA,0.170853145375319
"1176",NA,0.172818459603842
"1177",NA,0.157517075900944
"1178",NA,0.171819394561754
"1179",NA,0.13195273013101
"1180",NA,0.0910401691950856
"1181",NA,0.0687934390061904
"1182",NA,0.0821446574653603
"1183",NA,0.0171857359135139
"1184",NA,0.00693787372206459
"1185",NA,-0.0285533851015892
"1186",NA,-0.00535044224995219
"1187",NA,-0.0377743652089824
"1188",NA,-0.0385082171590862
"1189",NA,-0.0368582780177785
"1190",NA,-0.024911814657823
"1191",NA,-0.0326471182539197
"1192",NA,-0.0263025752744723
"1193",NA,-0.00638695312543794
"1194",NA,0.0161506562312232
"1195",NA,0.0736001117730019
"1196",NA,0.147042863470174
"1197",NA,0.216770513738108
"1198",NA,0.251480109349062
"1199",NA,0.298713133200261
"1200",NA,0.311502367582728
"1201",NA,0.368827412100602
"1202",NA,0.374894840506468
"1203",NA,0.328972073218129
"1204",NA,0.355219010650157
"1205",NA,0.389192421924703
"1206",NA,0.39513888569177
"1207",NA,0.364293115840902
"1208",NA,0.389075262614881
"1209",NA,0.409071292424758
"1210",NA,0.383000967687258
"1211",NA,0.405880591948427
"1212",NA,0.419410157537304
"1213",NA,0.397717882498861
"1214",NA,0.391141492403971
"1215",NA,0.434068704195674
"1216",NA,0.415244420529513
"1217",NA,0.427362639825029
"1218",NA,0.433345495846523
"1219",NA,0.428913733991828
"1220",NA,0.42379622403296
"1221",NA,0.411202251589566
"1222",NA,0.436188229960235
"1223",NA,0.461813180381886
"1224",NA,0.459742151324845
"1225",NA,0.462520745679876
"1226",NA,0.449385918678193
"1227",NA,0.446430488590961
"1228",NA,0.40650199924265
"1229",NA,0.401026019673677
"1230",NA,0.39651213687549
"1231",NA,0.329931553669305
"1232",NA,0.325542485265505
"1233",NA,0.310398830286123
"1234",NA,0.268755662263287
"1235",NA,0.287664326840672
"1236",NA,0.263624749058247
"1237",NA,0.267101715087162
"1238",NA,0.319821142502162
"1239",NA,0.303361595858557
"1240",NA,0.323736533748079
"1241",NA,0.363452366761124
"1242",NA,0.404111881043826
"1243",NA,0.449862768849269
"1244",NA,0.47005370108477
"1245",NA,0.526837931987912
"1246",NA,-0.16394508147396
"1247",NA,-0.501107898176225
"1248",NA,-1.49568453188748
"1249",NA,-1.97732389198081
"1250",NA,-1.54278693221943
"1251",NA,-1.4667511031485
"1252",NA,-1.37439163212902
"1253",NA,-1.22432369648989
"1254",NA,-1.04433537656771
"1255",NA,-0.915715780596429
"1256",NA,-0.83156503963278
"1257",NA,-0.778212128866659
"1258",NA,-0.713452843378573
"1259",NA,-0.653381175168243
"1260",NA,-0.642239013963929
"1261",NA,-0.582562492367632
"1262",NA,-0.543521167893081
"1263",NA,-0.537645665479248
"1264",NA,-0.486451391947804
"1265",NA,-0.454344788117657
"1266",NA,-0.418135533072464
"1267",NA,-0.408378797548296
"1268",NA,-0.38423546250126
"1269",NA,-0.377071005523342
"1270",NA,-0.344566282916383
"1271",NA,-0.334654425784633
"1272",NA,-0.334002611049256
"1273",NA,-0.30472321510648
"1274",NA,-0.30118372116189
"1275",NA,-0.293606587744175
"1276",NA,-0.304418367499579
"1277",NA,-0.338851574571866
"1278",NA,-0.351588719413112
"1279",NA,-0.373421623218136
"1280",NA,-0.376924933559213
"1281",NA,-0.390716077407981
"1282",NA,-0.38998386331186
"1283",NA,-0.329316492923537
"1284",NA,-0.344993490509887
"1285",NA,-0.309723141612862
"1286",NA,-0.309225204133592
"1287",2.294740176,-0.393680208634701
"1288",2.546896571,-0.329830655977425
"1289",2.496950235,-0.281699069546801
"1290",2.470616571,-0.284244667035157
