"Rsoil","Dim.1"
"1291",2.770887143,-0.207385794657148
"1292",3.354592,-0.170399485044254
"1293",3.690959059,-0.159935639485786
"1294",3.541018971,-0.127612286484946
"1295",3.449448176,-0.0771592153041049
"1296",3.496860914,-0.0532721863120991
"1297",3.438293371,-0.0133248163104657
"1298",3.271648353,-0.00631517262904598
"1299",3.577534857,0.0159641546233108
"1300",3.853033429,0.0075646207345936
"1301",3.668717059,0.0231324761829456
"1302",3.496408429,0.0501242655432621
"1303",3.218660314,0.0747852663139643
"1304",3.253185294,0.099503143657832
"1305",3.425164857,0.109572552373609
"1306",3.113715088,0.123285828947494
"1307",3.348149286,0.13018634579275
"1308",3.492847857,0.133730513380462
"1309",3.648476333,0.146067094290358
"1310",3.805786333,0.154632372201616
"1311",3.690241314,0.160520859435125
"1312",3.548646235,0.159946411075308
"1313",3.739943029,0.162128161960419
"1314",4.0344982,0.165750554452851
"1315",3.7984702,0.174466001203553
"1316",3.881789941,0.196082884371917
"1317",3.814351086,0.203113402227308
"1318",3.421066853,0.192339008073794
"1319",3.114841286,0.20701178131851
"1320",3.064498429,0.215060308915132
"1321",3.115252147,0.195381840605848
"1322",3.604174314,0.225577609268729
"1323",3.677563743,0.200377147578451
"1324",3.534099647,0.173737713120189
"1325",3.054172686,0.127360964589783
"1326",3.014233714,0.112631332413024
"1327",2.970921882,0.0922293260571397
"1328",2.548124314,0.0462391210414515
"1329",2.609860941,0.0348543976639252
"1330",0.679260353,0.00152517533909054
"1331",2.277721429,0.000360835551309988
"1332",2.968955886,0.0243599196821954
"1333",3.004732382,0.0308640040238475
"1334",2.768818571,0.00546859732452008
"1335",2.670339471,0.0589187747838263
"1336",3.032180371,0.0957394236535034
"1337",3.756721429,0.105352948347595
"1338",3.031094286,0.108652701575127
"1339",3.242490647,0.108330911598204
"1340",3.474674257,0.140622097084144
"1341",3.0640125,0.193001624234125
"1342",3.030073286,0.270594403178577
"1343",3.472140771,0.316953403002246
"1344",2.327729647,0.249699868316787
"1345",2.116706118,0.275780931719358
"1346",1.893712314,0.265154721089977
"1347",2.122765118,0.239083775756339
"1348",2.028150143,0.228319555068444
"1349",2.328177571,0.239812200679369
"1350",2.967923824,0.243611111148654
"1351",2.871576086,0.240964547959797
"1352",2.050761412,0.241319214858972
"1353",2.198253765,0.223898708532455
"1354",2.9601362,0.234452428897434
"1355",3.226284657,0.240148621993411
"1356",3.282267,0.250504974276866
"1357",3.185977565,0.259949932789481
"1358",2.89563887,0.263188291721968
"1359",2.687869143,0.254366449717052
"1360",3.016797714,0.294833529051897
"1361",2.850329229,0.291499866741589
"1362",3.371137588,0.281041897564151
"1363",3.336902143,0.29647198301272
"1364",3.390417618,0.306441495430865
"1365",3.496296629,0.308555595041714
"1366",3.000907486,0.310940565208242
"1367",2.875698206,0.295427389238356
"1368",2.896164382,0.319430536490776
"1369",2.9199568,0.328183275285789
"1370",2.756930118,0.349836933772143
"1371",2.652870171,0.33046393522897
"1372",2.818136857,0.297864896007496
"1373",3.113614941,0.290643414647675
"1374",3.0262486,0.274406035550175
"1375",2.4387406,0.268443042467091
"1376",2.681979735,0.242461482393965
"1377",2.972524714,0.19633686400161
"1378",2.411133571,0.155876067852093
"1379",2.132466294,0.163876954120025
"1380",2.582055457,0.178307036648087
"1381",2.823739647,0.178048649012485
"1382",2.143989486,0.183752714017776
"1383",1.918771771,0.158352446226539
"1384",1.660657257,0.184012201804408
"1385",1.955447647,0.198536192479825
"1386",2.0501736,0.209886538036526
"1387",2.150156,0.212410082217755
"1388",2.418890943,0.23451887413685
"1389",2.370288543,0.257464985007594
"1390",3.125115114,0.241561069954015
"1391",1.942667382,0.3032200201534
"1392",2.601376143,0.336285969294141
"1393",3.406454176,0.347979881287686
"1394",3.861938971,0.38187430184918
"1395",3.948436343,0.428710493368351
"1396",3.829534529,0.418750164736599
"1397",4.000154943,0.473756045215898
"1398",3.669404086,0.456567402360641
"1399",3.991731588,0.478654072722882
"1400",3.995679171,0.469641526178194
"1401",3.3689022,0.478240308215938
"1402",3.048868676,0.486537677137272
"1403",3.465917829,0.507590043104943
"1404",3.603278174,0.507972939075795
"1405",3.593679478,0.500386334786835
"1406",3.584080783,0.498425593175551
"1407",3.748258143,0.502696521686952
"1408",3.849697235,0.494916976264549
"1409",3.792335,0.501869508348228
"1410",3.810296353,0.514799538406031
"1411",3.8352428,0.541640119289489
"1412",3.000246229,0.549306959384927
"1413",3.440829657,0.540907114541418
"1414",3.499029647,0.553346515036274
"1415",3.565503086,0.554136592642264
"1416",3.463942765,0.569061802640912
"1417",3.4476918,0.572615234071957
"1418",3.532305343,0.570124579973207
"1419",3.404164647,0.561250869628764
"1420",3.962282,0.560179749600151
"1421",3.234727143,0.56113761042257
"1422",3.799116529,0.532894860194222
"1423",3.5724234,0.477027366547571
"1424",3.158828143,0.413703951457129
"1425",2.995514588,0.400016541083108
"1426",2.9197128,0.383958860787769
"1427",2.985639647,0.353535994974426
"1428",2.620714353,0.298617599304804
"1429",2.5519948,0.282672900817461
"1430",2.310845743,0.26210993142837
"1431",2.652371294,0.31101372700941
"1432",2.96446,0.355333416781577
"1433",2.904669206,0.376662231386728
"1434",3.196414143,0.377310055921629
"1435",3.488897,0.379333408541953
"1436",3.153850143,0.412212311032894
"1437",3.563693559,0.46791856446194
"1438",3.8523696,0.496540597930893
"1439",3.909567529,0.52311828489999
"1440",3.799473857,0.561153446192962
"1441",3.6433348,0.574946334612118
"1442",3.648125176,0.59834146750416
"1443",3.466372824,0.57922667612505
"1444",1.9133456,-0.251474866115293
"1445",2.133243265,-0.660842522878897
"1446",1.910468,-0.671280393129148
"1447",1.537784,-0.659020238856892
"1448",1.685637941,-0.641264046249048
"1449",1.812558857,-0.622241753251412
"1450",1.575552,-0.541709713161236
"1451",1.658757882,-0.508360012567379
"1452",2.477014571,-0.455590846035635
"1453",2.597188609,-0.423085849625353
"1454",2.369719478,-0.404666700031045
"1455",2.326003143,-0.36919664125632
"1456",2.557771353,-0.321895712703987
"1457",2.782309686,-0.312004356688235
"1458",2.946056543,-0.262303695271419
"1459",3.0583418,-0.24485269238037
"1460",3.129345765,-0.222638659122939
"1461",2.795520829,-0.190503075087271
"1462",2.864462471,-0.161172994424717
"1463",3.270039143,-0.151075991123204
"1464",3.007026429,-0.154131443592202
"1465",3.240603,-0.150171953129168
"1466",3.403263,-0.149744610324123
"1467",3.508626429,-0.150041724825549
"1468",2.856850059,-0.212999463462105
"1469",2.546492229,-0.222391797589799
"1470",2.839547143,-0.256432469695173
"1471",3.0800155,-0.303619630032379
"1472",2.683095657,-0.29682173243321
"1473",2.410872229,-0.304308199785381
"1474",2.281312824,-0.285629151256502
"1475",2.203443114,-0.284895640386815
"1476",2.733442343,-0.244817284425688
"1477",3.295693824,-0.277364693836207
"1478",3.322307857,-0.290909144660306
"1479",3.05107,-0.290489657291322
"1480",3.056264429,-0.283665427680282
"1481",2.889327286,-0.266768777379173
"1482",2.693935743,-0.173164321801495
"1483",3.021691559,-0.094149926332009
"1484",3.271045771,-0.0629315761287371
"1485",3.303057294,-0.0269977153186696
"1486",3.412500686,0.00619240091352402
"1487",3.6065292,0.011798810735732
"1488",3.2207412,0.0366980295350956
"1489",3.732706824,0.065368508801848
"1490",3.314588086,0.0707767803721461
"1491",3.462221529,0.0978361460857707
"1492",3.444076143,0.113065578140709
"1493",3.171387571,0.0871221359252511
"1494",3.628636353,0.110809068838357
"1495",3.880079029,0.144816569953863
"1496",3.298019886,0.134009152968907
"1497",3.581292765,0.169705580565638
"1498",3.898417686,0.183044624547343
"1499",3.953919771,0.194627029517986
"1500",4.060112471,0.189900490344639
"1501",4.355209145,0.195700641420781
"1502",4.249302188,0.217449736804909
"1503",4.143395232,0.234168620369765
"1504",2.974835571,-0.0685049548278293
"1505",1.7584734,-0.135355521288372
"1506",0.556568706,-0.691533306418861
"1507",0.249742143,-2.19279445516981
"1508",0.638447118,-2.05627632743669
"1509",0.689420657,-2.08296000597556
"1510",0.871191886,-1.52094831290248
"1511",0.044718457,-1.30046481004617
"1512",0.807457471,-1.22125593307513
"1513",0.974700257,-1.11656420985554
"1514",1.15183,-1.02888578767998
"1515",1.420595257,-0.942466131883159
"1516",1.824363714,-0.889478994290081
"1517",2.872653676,-0.840781333009404
"1518",1.541510441,-0.78936132276261
"1519",1.714217257,-0.74266633902693
"1520",2.723322235,-0.715906277962705
"1521",3.226607857,-0.684967897298817
"1522",3.653320571,-0.67561495799324
"1523",4.043447882,-0.673448812346408
"1524",3.622586,-0.679720210904617
"1525",2.506082235,-0.650310557998683
"1526",3.141069294,-0.648171195115553
"1527",3.299342629,-0.612212870666393
"1528",3.085315257,-0.617701739635698
"1529",3.0253185,-0.617739092098744
"1530",3.118602886,-0.571690637626129
"1531",2.905939118,-0.553061197098101
"1532",2.252465914,-0.501788883519891
"1533",2.956542771,-0.4766807548496
"1534",2.859049686,-0.449513140238758
"1535",3.598780882,-0.412838302113953
"1536",3.256342571,-0.373926817651133
"1537",2.942710382,-0.339730764492462
"1538",2.909224257,-0.283349359277562
"1539",2.4450262,-0.260935674737973
"1540",2.985486206,-0.247472645830453
"1541",2.908362382,-0.230136767658474
"1542",3.258364514,-0.222852537699795
"1543",2.866688765,-0.226768499009906
"1544",2.896366257,-0.181794830490202
"1545",2.976499,-0.165193882893333
"1546",2.780554412,-0.167572885520382
"1547",3.250107371,-0.14672555632483
"1548",3.121807657,-0.126783859194895
"1549",3.293556797,-0.0900264005517919
"1550",3.475652449,-0.0787853345923346
"1551",3.476286429,-0.0645606947397779
"1552",3.369213441,-0.0487050158790055
"1553",3.150019343,-0.0378158580336624
"1554",3.048133882,-0.0135286946804379
"1555",3.948556286,-0.0252343536881696
"1556",3.108890571,-0.0055393353784535
"1557",2.902796057,-0.0281455476910542
"1558",2.937546412,-0.0107446194088585
"1559",2.908995114,-0.00459422780021975
"1560",2.758790765,-0.00329566327690439
"1561",2.748005114,0.00749665222055387
"1562",3.126757,-0.0142160105332005
"1563",3.166717,-0.0137409458669086
"1564",3.349311794,-0.0844279075697107
"1565",3.136816857,-0.108685859055831
"1566",2.773135059,-0.112881229330645
"1567",2.655390314,-0.131566934928705
"1568",2.717865229,-0.14448717600524
"1569",2.646157529,-0.176845079823142
"1570",2.525243829,-0.186608849976
"1571",2.834181257,-0.163694272434129
"1572",2.798581941,-0.173005754515147
"1573",2.893770286,-0.156554279660173
"1574",2.849816686,-0.15424934995366
"1575",2.787386588,-0.114242606616716
"1576",2.997774143,-0.127801894992823
"1577",3.357180529,-0.0895529159487353
"1578",2.701152,-0.0627573302366436
"1579",3.266950286,-0.0308171293653342
"1580",3.508859286,0.0128607417532796
"1581",3.463378294,0.0406665779510317
"1582",3.662382429,0.0585565858422004
"1583",3.968988618,0.095118612259583
"1584",3.8188172,0.109658158759128
"1585",3.310868629,0.120322563629714
"1586",2.619708057,0.159935231490776
"1587",3.181785294,0.223615908426756
"1588",3.678505457,0.193202903755943
"1589",3.629518059,0.188415440322021
"1590",3.4896374,0.217165689976991
"1591",3.514407286,0.256618601234903
"1592",3.315889824,0.264115716709862
"1593",3.179696,0.274619695877178
"1594",3.109913429,0.305600945127948
"1595",2.833799176,0.284265744682702
"1596",3.2234516,0.292254342501723
"1597",3.481457507,0.304602262194357
"1598",3.359135333,0.303235898750345
"1599",3.3645996,0.314558862368483
"1600",3.743736882,0.296948417527363
"1601",3.476120118,0.279379722600332
"1602",3.6378966,0.286683483838555
"1603",3.259771857,0.291893102561101
"1604",3.054282647,0.310250436122657
"1605",3.2339922,0.326169357725813
"1606",3.420682941,0.334922798858755
"1607",3.234843286,0.336991643841076
"1608",3.162773,0.361057066443317
"1609",3.492099286,0.353197765946665
"1610",3.414720088,0.34089675609002
"1611",3.3903084,0.299153341158582
"1612",3.530991647,0.21145677143967
"1613",3.600775857,0.187866917549435
"1614",3.3910654,0.188176323502694
"1615",3.077614059,0.129773095068954
"1616",2.784139941,0.140540317081675
"1617",3.3362462,0.104285889465973
"1618",3.336226441,0.0873105662573281
"1619",3.544295457,0.0861911879531538
"1620",3.4007686,0.0767991190395835
"1621",3.037821735,0.0742440897900381
"1622",3.527118571,0.0954017468351244
"1623",3.104254,0.112696180533195
"1624",4.254630471,0.129296159992395
"1625",3.776748857,0.124063884317369
"1626",3.6750402,0.130947575248504
"1627",3.582254529,0.171962509200844
"1628",3.475031257,0.209964156902405
"1629",3.727922353,0.211297062056186
"1630",4.046133971,0.258059384969856
"1631",3.740453686,0.360196507139651
"1632",3.5971566,0.356952305607547
"1633",3.685551441,0.386573959601832
"1634",3.818665143,0.45056929001329
"1635",3.503327588,0.459868774478811
"1636",3.087134143,0.474994947098308
"1637",3.355189286,0.511648650821324
"1638",3.075213,0.53004078006487
"1639",3.284573294,0.527405410580009
"1640",3.577009771,0.558901613927749
"1641",3.078565176,0.546987820648413
"1642",2.8504464,0.569762692122351
"1643",3.240032057,0.569641368717097
"1644",3.634859706,0.559367671183152
"1645",3.364908522,0.559610655450419
"1646",3.504033739,0.572149335190902
"1647",3.643158957,0.580878360042452
"1648",3.287797257,0.596432795504418
"1649",3.273831771,0.588121247477901
"1650",3.502221,0.585947366732653
"1651",3.500876714,0.608778884442795
"1652",3.206098647,0.59808266192442
"1653",3.437363229,0.595564095127336
"1654",3.753270086,0.592077863835372
"1655",4.253323057,0.588613539880739
"1656",3.852298559,0.624295596513712
"1657",3.672584514,0.608895692794825
"1658",3.669396235,0.57480112197428
"1659",3.408136114,0.575768782491124
"1660",3.6568278,0.521791562506438
"1661",3.8448258,0.522987278570718
"1662",3.619652176,0.504164891770676
"1663",3.372321629,0.471761582518168
"1664",3.623512235,0.500595961093623
"1665",3.515794714,0.529843383666691
"1666",2.122851,0.318426554360424
"1667",-0.008183853,-0.244019408218667
"1668",0.536715857,-0.0725816571903188
"1669",0.465041571,-0.185914616880384
"1670",0.041832647,-0.515456506776779
"1671",0.011304086,-0.668522249491418
"1672",0.267018943,-0.862220088477644
"1673",0.642667588,-1.12861816899859
"1674",0.950424857,-1.12610518965462
"1675",1.018677882,-1.06622226406442
"1676",1.550046706,-0.981052289674859
"1677",2.163824171,-0.883221121807998
"1678",2.453537257,-0.84868473852201
"1679",2.781589235,-0.79570825652423
"1680",2.710733143,-0.728627753240725
"1681",2.347694824,-0.622634259281106
"1682",2.349752743,-0.558562874107138
"1683",2.410585114,-0.51065313906003
"1684",2.711788543,-0.458855885162242
"1685",2.468007588,-0.4509252243673
"1686",2.753388257,-0.439799520424642
"1687",2.8412285,-0.404501478215777
"1688",2.759580686,-0.38094490708128
"1689",2.885067486,-0.356160260403934
"1690",2.998910235,-0.327125759936672
"1691",2.802002588,-0.304634355972546
"1692",2.802041886,-0.279149870390865
"1693",2.807901217,-0.26238783893692
"1694",2.813517739,-0.251865382320687
"1695",2.908181714,-0.234069597308839
"1696",2.817261,-0.206128404104922
"1697",2.395332257,-0.198082555242231
"1698",2.826172735,-0.16615248584293
"1699",2.669594794,-0.16959817330742
"1700",2.385298571,-0.185795959763133
"1701",2.090484171,-0.115772275702901
"1702",2.3612725,-0.115853850474784
"1703",2.914628829,-0.124362313433896
"1704",2.990972882,-0.12530060477663
"1705",2.432061229,-0.0927962666627745
"1706",2.789332943,-0.107251415791272
"1707",2.543506571,-0.122447931964602
"1708",2.722965765,-0.121623227183505
"1709",2.414303,-0.163990902076494
"1710",2.303173647,-0.225386035246835
"1711",2.643323343,-0.232756474197448
"1712",2.785380543,-0.224907808416217
"1713",2.459172706,-0.255603413975557
"1714",2.300133882,-0.264627150376573
"1715",2.643066943,-0.268380158096761
"1716",2.948247,-0.245092599989807
"1717",3.486586886,-0.0462125152402411
"1718",3.4779706,-0.028034889917176
"1719",2.764542882,-0.0206280017843193
"1720",2.743668629,-0.00386769170269175
"1721",2.874398343,-0.0011052182807527
"1722",2.923202765,0.000744481138591123
"1723",1.615928143,-1.64917821006639
"1724",1.497710714,-1.71496613188219
"1725",1.683772529,-1.37414303046465
"1726",1.549021943,-1.18496876020311
"1727",1.474096,-1.10381943148652
"1728",0.923398571,-1.69834113368706
"1729",0.495097143,-2.37793094328165
"1730",0.299671486,-2.2699830383503
"1731",0.045081412,-2.30211361204198
"1732",0.111493657,-2.17482304285587
"1733",0.248824912,-1.98975777359504
"1734",0.3736196,-1.9212433643315
"1735",0.896506,-1.57464470806057
"1736",0.950446,-1.38113841814795
"1737",1.258402118,-1.23615466329748
"1738",1.515843,-1.12683200507457
"1739",1.715503824,-1.03921459102058
"1740",1.985187686,-0.97604531378853
"1741",2.193143667,-0.895846075560734
"1742",2.153943667,-0.839963369205828
"1743",2.1255646,-0.80354617232451
"1744",2.2486786,-0.740051664104484
"1745",2.386705971,-0.69788103288819
"1746",2.382144143,-0.654031995991718
"1747",2.3358382,-0.619699651355541
"1748",2.482022559,-0.599988982984874
"1749",2.648241257,-0.560865027713838
"1750",2.329476588,-0.532566558200272
"1751",2.343671,-0.52507139252864
"1752",2.176484429,-0.500831156646753
"1753",2.227575,-0.476748345731613
"1754",2.312692882,-0.463580952186667
"1755",2.647238629,-0.44626722909815
"1756",2.960178353,-0.436024814133833
"1757",2.8706076,-0.424101191430827
"1758",2.825654743,-0.421215325063322
"1759",2.528545886,-0.398414009480643
"1760",2.360567206,-0.372753138626286
"1761",2.467749771,-0.345782424088373
"1762",2.531347412,-0.331763640864975
"1763",2.6089388,-0.328571656883641
"1764",2.655637057,-0.29871744475539
"1765",2.418305706,-0.292375116244796
"1766",2.466791,-0.255063968190975
"1767",2.316015286,-0.245953156094369
"1768",2.5664735,-0.223885633546604
"1769",2.523329,-0.222040812047133
"1770",2.849474143,-0.195781559626102
"1771",3.182657265,-0.193665610716401
"1772",2.8167286,-0.186777646848703
"1773",2.779601529,-0.173240490000619
"1774",3.250999471,-0.163555571610219
"1775",2.6860028,-0.158014289990882
"1776",3.000591457,-0.149122500872985
"1777",2.912071824,-0.121616503099941
"1778",2.2931814,-0.0860276785961441
"1779",2.006502,-0.0590817126983752
"1780",2.551661857,-0.0583188331458051
"1781",2.471621,-0.0406545935320777
"1782",3.104703286,-0.0457278999782605
"1783",2.944925824,-0.0503741790697583
"1784",2.970855,-0.0537226462617248
"1785",2.699963471,-0.0481921390924807
"1786",2.475581057,-0.0255095103925055
"1787",2.6789532,-0.0174665579927452
"1788",2.187176899,-0.00248908638075217
"1789",2.324500377,-0.0161502230066306
"1790",2.461823855,0.0136587535226024
"1791",2.787465735,0.0179304836024166
"1792",2.876240457,0.0334488220386435
"1793",2.8396972,0.0433975486899372
"1794",2.868120824,0.0559565029983023
"1795",2.815520429,0.0769052324792884
"1796",2.199821,0.0783196430665211
"1797",3.057343647,0.0675057232325652
"1798",2.744082514,0.0846195894750183
"1799",2.7722772,0.0870151459112624
"1800",2.580738235,0.0918294315711723
"1801",2.545143543,0.109622382999135
"1802",3.128973353,0.10300184217827
"1803",3.080929029,0.102721722183187
"1804",3.150269314,0.0845648969328803
"1805",2.6366264,0.0729590246981079
"1806",2.459590029,0.0978452416915544
"1807",2.630413943,0.116693956278301
"1808",2.801854412,0.12269909669487
"1809",2.848208429,0.119159953295867
"1810",2.913514857,0.141467548125461
"1811",2.791552,0.155097029392743
"1812",2.939479353,0.162907170613659
"1813",3.148515686,0.173461957181883
"1814",2.949081971,0.18002433312026
"1815",2.8886336,0.190704699049227
"1816",3.073272114,0.187426561425382
"1817",3.416522559,0.209751576771485
"1818",4.120838657,0.216903347664942
"1819",3.466625229,0.20084667768745
"1820",3.498272529,0.205304992002505
"1821",2.857642057,0.223918706052117
"1822",2.998641286,0.228003677281
"1823",3.553301529,0.230062163526682
"1824",3.746798286,0.247477603436185
"1825",3.523034,0.257602649133937
"1826",3.198882314,0.283142508575594
"1827",3.207891743,0.283359941487531
"1828",3.112524543,0.303608416549745
"1829",3.259378912,0.3060340017217
"1830",3.2362298,0.329381247341538
"1831",3.121262529,0.328805955918356
"1832",3.170594543,0.316058960454738
"1833",3.149248771,0.32228614443396
"1834",2.985486486,0.345498896820606
"1835",3.132209824,0.349099695537642
"1836",3.3099516,0.333650801585781
"1837",3.282344681,0.331641984123493
"1838",3.134572072,0.334463081652019
"1839",3.084964714,0.350495215309971
"1840",3.287423559,0.357386541766494
"1841",3.740085514,0.354840236698667
"1842",3.366960943,0.367322209126597
"1843",3.432219706,0.369405842184508
