,Rsoil,RsoilMOD,,,,,
1,3.449,3.587246988,,,,,
2,3.506828571,3.586176695,,,,,
3,3.405342857,3.627213581,,,,,
4,3.369705882,3.616620527,,,,,
5,3.484971429,3.61651549,,,,,
6,3.389942857,3.607771124,,,,,
7,3.284514286,3.629732302,,,,,
8,3.362882353,3.617338323,,,,,
9,3.281285714,3.625807302,,,,,
10,3.248142857,3.690545979,,,,,
11,3.333617647,3.695603365,,,,,
12,3.403371429,3.684728286,,,,,
13,3.315913043,3.372487093,,,,,
14,3.245478261,3.699913282,,,,,
15,3.175043478,3.716340866,,,,,
16,3.428742857,3.72430645,,,,,
17,3.484,3.724970035,,,,,
18,3.4432,3.714409944,,,,,
19,3.493257143,3.731316542,,,,,
20,3.616705882,3.73671987,,,,,
21,3.529914286,3.742904463,,,,,
22,3.056771429,3.743346153,,,,,
23,3.297857143,3.762057473,,,$Dim.1,,
24,3.452647059,3.762586458,,,$Dim.1$quanti,,
25,3.393285714,3.772407056,,,,correlation,p.value
26,3.415823529,3.54266952,,,ETo,0.83565154,0.00E+00
27,3.508942857,3.683443225,,,Ta,0.83130243,0.00E+00
28,3.424428571,3.669049799,,,Tsoil_surf,0.68640787,0.00E+00
29,3.359852941,3.634572402,,,GPP,0.65371747,0.00E+00
30,3.535441176,3.612352264,,,Ws,0.64909674,0.00E+00
31,3.431114286,3.678429299,,,Rain,-0.06836047,6.32E-04
32,3.3642,3.690898788,,,Tsoil_10cm,-0.16777402,3.24E-17
33,3.453,3.70308764,,,SWC15cm,-0.16839193,2.47E-17
34,3.511342857,3.705690718,,,Ca26m,-0.5351718,5.32E-185
35,3.364058824,3.743921119,,,Rh,-0.56603506,1.88E-211
36,3.151057143,3.700244243,,,CO2_amb,-0.72405562,0.00E+00
37,3.136485714,3.734181845,,,,,
38,3.121914286,3.559150389,,,,,
39,3.269352941,3.580294807,,,$Dim.2,,
40,3.424571429,3.768112899,,,$Dim.2$quanti,,
41,3.530428571,3.718878908,,,,correlation,p.value
42,3.488117647,3.78343269,,,SWC15cm,0.64633952,0.00E+00
43,3.2652,3.838537295,,,Rain,0.49421198,0.00E+00
44,3.247485714,3.824418886,,,ETo,0.12453653,4.29E-10
45,3.412057143,3.844380682,,,Ws,0.09623819,1.46E-06
46,3.449294118,3.829344076,,,GPP,0.0858861,1.73E-05
47,3.487314286,3.67401019,,,Ca26m,0.06658191,8.73E-04
48,3.661,3.699477149,,,Ta,-0.06708063,7.98E-04
49,3.814257143,3.645389722,,,Rh,-0.33796415,9.74E-68
50,3.826485714,3.763013486,,,Tsoil_surf,-0.42395405,1.88E-109
51,3.876323529,3.765043565,,,Tsoil_10cm,-0.65049755,2.74E-300
52,3.919558824,3.82870857,,,,,
53,3.718,3.856598004,,,,,
54,3.833714286,3.844327443,,,$Dim.3,,
55,3.498617647,3.843586854,,,$Dim.3$quanti,,
56,3.394285714,3.719847004,,,,correlation,p.value
57,3.769428571,3.707186446,,,Rain,0.61178233,0.00E+00
58,3.954029412,3.851961688,,,Tsoil_10cm,0.48324907,0.00E+00
59,3.785428571,3.847336359,,,Tsoil_surf,0.42620521,0.00E+00
60,3.768285714,3.712136471,,,SWC15cm,0.42529656,0.00E+00
61,3.640768551,3.718830367,,,Rh,0.11045046,3.16E-08
62,3.496270725,3.673973289,,,GPP,0.06461897,1.24E-03
63,3.412621629,3.72736952,,,Ta,-0.09003651,6.63E-06
64,3.477547235,3.722374388,,,ETo,-0.18321116,2.79E-20
65,3.600692257,3.715445283,,,Ws,-0.20849682,6.47E-26
66,3.480299771,3.859440556,,,Ca26m,-0.21320134,4.76E-27
67,3.515497486,3.686705327,,,CO2_amb,-0.23675539,3.85E-33
68,3.597496588,3.86939102,,,,,
69,3.457501457,3.882200564,,,,,
70,3.459545824,3.885300157,,,,,
71,3.416114571,3.878995345,,,,,
72,3.332183429,3.872347494,,,,,
73,3.436927,3.877878927,,,,,
74,3.297836,3.908056245,,,,,
75,3.478586,3.895333447,,,,,
76,3.111873314,3.887349405,,,,,
77,3.509129147,3.864600587,,,,,
78,3.888408771,3.795851211,,,,,
79,3.860592771,3.843073446,,,,,
80,3.732128206,3.785564112,,,,,
81,3.825978429,3.742545392,,,,,
82,3.779512714,3.826144048,,,,,
83,3.625061824,3.870912359,,,,,
84,3.602566371,3.872538579,,,,,
85,3.641400257,3.80224538,,,,,
86,3.779423765,3.624665902,,,,,
87,3.791555429,3.685297896,,,,,
88,3.442159714,3.773922809,,,,,
89,3.502884,3.838341409,,,,,
90,3.962963118,3.80963403,,,,,
91,3.818255514,3.774925802,,,,,
92,3.0506246,3.738418793,,,,,
93,2.586012529,3.189796386,,,,,
94,2.524099971,2.981625278,,,,,
95,2.370983529,2.628355406,,,,,
96,2.226606886,1.63008748,,,,,
97,2.145625743,1.664746682,,,,,
98,2.2972982,1.677066732,,,,,
99,2.288319441,1.769819693,,,,,
100,2.462421029,1.868867976,,,,,
101,2.556358,1.997725101,,,,,
102,2.440959029,2.08852674,,,,,
103,2.457568571,2.096261045,,,,,
104,2.677892,2.171487194,,,,,
105,2.622190824,2.221362746,,,,,
106,2.5277628,2.368896556,,,,,
107,2.641653,2.332663656,,,,,
108,2.746771824,2.261998953,,,,,
109,2.792120686,2.297509853,,,,,
110,2.8798574,2.502875423,,,,,
111,2.963415765,2.55909383,,,,,
112,2.988477235,2.591648113,,,,,
113,2.9314872,2.432285189,,,,,
114,2.958293629,2.50209563,,,,,
115,2.943663647,2.525598158,,,,,
116,2.8718312,2.704693796,,,,,
117,2.815495559,2.73478421,,,,,
118,2.829584286,2.742399237,,,,,
119,2.863174,2.767991866,,,,,
120,3.050185429,2.791653232,,,,,
121,3.142344441,2.796159985,,,,,
122,3.0425484,2.81879102,,,,,
123,3.021246971,2.788277786,,,,,
124,3.016600118,2.760648087,,,,,
125,2.9084398,2.794661913,,,,,
126,3.112582371,2.697524381,,,,,
127,3.162552943,2.763013138,,,,,
128,3.230535441,2.698459812,,,,,
129,3.5699874,2.784128253,,,,,
130,3.592485,2.737306234,,,,,
131,3.4871106,2.840094252,,,,,
132,3.497069057,2.830351181,,,,,
133,3.404047941,2.817349206,,,,,
134,3.286275,2.750749221,,,,,
135,3.220473,2.828221277,,,,,
136,3.427212429,3.004124235,,,,,
137,3.362852059,3.00326378,,,,,
138,3.244246343,2.776239717,,,,,
139,3.3136535,2.990495846,,,,,
140,3.5223604,3.021332984,,,,,
141,3.653118743,3.065543164,,,,,
142,3.675989886,3.110989413,,,,,
143,3.775152206,3.153392565,,,,,
144,3.632224086,3.069892527,,,,,
145,3.514212314,3.083317866,,,,,
146,3.444023706,3.113904803,,,,,
147,3.342287857,3.135890692,,,,,
148,3.249674714,3.147130662,,,,,
149,3.305547571,3.162148705,,,,,
150,3.249354559,3.154317203,,,,,
151,3.211682143,3.166817538,,,,,
152,3.275485824,3.155541256,,,,,
153,3.251464286,3.029842185,,,,,
154,3.183644971,3.163585675,,,,,
155,3.239985824,2.98935669,,,,,
156,3.269126229,3.180270378,,,,,
157,3.266084657,3.063700773,,,,,
158,3.263043086,3.185643151,,,,,
159,3.248150059,3.188081795,,,,,
160,3.146842771,3.194970981,,,,,
161,3.103103457,3.216441528,,,,,
162,3.187837706,3.015035338,,,,,
163,3.228344514,3.063492077,,,,,
164,3.310023371,3.230983268,,,,,
165,3.286014824,3.251180798,,,,,
166,3.134232429,3.277066847,,,,,
167,3.059200714,3.297282382,,,,,
168,3.152641059,3.195403331,,,,,
169,3.353223886,3.253862396,,,,,
170,3.470218571,3.237909334,,,,,
171,3.332779588,2.562104448,,,,,
172,3.400897235,2.905400388,,,,,
173,3.508400486,2.932681711,,,,,
174,3.392850588,3.187313064,,,,,
175,3.4247612,3.232975082,,,,,
176,3.499713486,3.175209093,,,,,
177,3.452826588,3.261830215,,,,,
178,3.450712943,3.309970769,,,,,
179,3.336907514,3.298689424,,,,,
180,3.335550829,3.339099081,,,,,
181,3.196894529,3.322173529,,,,,
182,3.146489857,3.056177252,,,,,
183,3.255072286,3.190874027,,,,,
184,3.401101765,3.365383647,,,,,
185,3.385440343,3.418810009,,,,,
186,3.219137588,3.270745988,,,,,
187,3.574415235,3.25766634,,,,,
188,3.587962686,3.256737848,,,,,
189,3.614612171,3.330812144,,,,,
190,3.4602655,3.481253462,,,,,
191,3.2874852,3.327454144,,,,,
192,3.321098857,3.479928534,,,,,
193,3.422054265,3.395134303,,,,,
194,3.363526912,3.414942016,,,,,
195,3.259254886,3.388134635,,,,,
196,3.276775743,3.404760364,,,,,
197,3.126403706,3.413238444,,,,,
198,3.125089429,3.420652038,,,,,
199,3.276713824,3.394896626,,,,,
200,3.224272371,3.381220027,,,,,
201,3.242331143,3.383469192,,,,,
202,3.183595429,3.418277811,,,,,
203,3.450331647,3.427139777,,,,,
204,3.313461314,3.442387861,,,,,
205,3.261634638,3.447345927,,,,,
206,3.400998116,3.261656826,,,,,
207,3.537631143,3.458666132,,,,,
208,3.636283647,3.253905059,,,,,
209,3.460690118,3.44773293,,,,,
210,3.397681314,3.429716579,,,,,
211,3.4012544,3.429885873,,,,,
212,3.344392647,3.292262356,,,,,
213,3.262418,3.292983309,,,,,
214,3.166506286,3.288694618,,,,,
215,3.019975529,3.44893446,,,,,
216,2.951646229,3.349162661,,,,,
217,2.953483086,3.47681263,,,,,
218,3.101640514,3.492566293,,,,,
219,3.324719206,3.46196771,,,,,
220,3.397159829,3.441951127,,,,,
221,3.320267176,3.443039541,,,,,
222,3.2642232,3.482774776,,,,,
223,3.299586,3.41996782,,,,,
224,3.011856,3.433877705,,,,,
225,3.321781882,3.407776825,,,,,
226,3.430521229,3.434392674,,,,,
227,3.343284029,3.469427676,,,,,
228,3.298464,3.474300553,,,,,
229,3.441220857,3.367399517,,,,,
230,3.590095857,3.344060471,,,,,
231,3.271843,3.360824257,,,,,
232,3.517028588,3.50788897,,,,,
233,3.528892514,3.488418548,,,,,
234,3.520506382,3.484691083,,,,,
235,3.434062543,3.526815169,,,,,
236,3.327564086,3.588676466,,,,,
237,3.333534382,3.614768193,,,,,
238,3.457340971,3.625439514,,,,,
239,3.301420686,3.632961836,,,,,
240,3.2504724,3.627220714,,,,,
241,3.188171353,3.65649072,,,,,
242,3.368534743,3.621065678,,,,,
243,3.455735647,3.640268274,,,,,
244,3.333488571,3.65080931,,,,,
245,3.344711429,3.628896071,,,,,
246,3.40949,3.653237588,,,,,
247,3.375700294,3.630851334,,,,,
248,3.250789743,3.457616901,,,,,
249,3.2723186,3.673881732,,,,,
250,3.293850412,3.514567969,,,,,
251,3.2557736,3.513842729,,,,,
252,3.2014872,3.534896644,,,,,
253,3.100744783,3.532000518,,,,,
254,3.133936522,3.707285796,,,,,
255,3.167128261,3.730839291,,,,,
256,3.152450706,3.525106459,,,,,
257,3.217200429,3.730191098,,,,,
258,3.237421,3.552951709,,,,,
259,3.169063971,3.560119778,,,,,
260,3.14393,3.567935815,,,,,
261,3.04901,3.768231134,,,,,
262,3.096063714,3.801007501,,,,,
263,3.015411147,3.803238123,,,,,
264,3.0272246,3.806388394,,,,,
265,3.073240029,3.580481306,,,,,
266,3.106252794,3.658657117,,,,,
267,3.1700744,3.791564471,,,,,
268,3.322644882,3.790915891,,,,,
269,3.405638118,3.737787015,,,,,
270,3.2746566,3.756163316,,,,,
271,3.199085286,3.742851686,,,,,
272,3.335878353,3.777643372,,,,,
273,3.5105472,3.784221802,,,,,
274,3.458894571,3.805137729,,,,,
275,3.167167882,3.807086522,,,,,
276,3.198652,3.775454141,,,,,
277,3.588325429,3.76881025,,,,,
278,3.568834971,3.779617452,,,,,
279,3.630595,3.757792793,,,,,
280,3.665346829,3.573323914,,,,,
281,3.619566971,3.724817561,,,,,
282,3.637892,3.805972258,,,,,
283,3.743951143,3.70045196,,,,,
284,2.467678286,2.333285478,,,,,
285,1.892209941,0.498927912,,,,,
286,1.876156286,1.273986492,,,,,
287,2.177870914,1.85274454,,,,,
288,2.419058088,2.002128819,,,,,
289,2.421575771,2.116801515,,,,,
290,2.412902941,2.22367624,,,,,
291,2.48707,2.304893634,,,,,
292,2.688748,2.353933581,,,,,
293,2.478183143,2.401704279,,,,,
294,2.472671412,2.437424606,,,,,
295,2.469329286,2.466044672,,,,,
296,2.251868371,2.447491664,,,,,
297,1.982106824,2.223231665,,,,,
298,2.117201371,2.066553398,,,,,
299,2.120911943,1.963415585,,,,,
300,2.202758971,1.867007554,,,,,
301,2.29426113,2.29903818,,,,,
302,2.386117217,2.435462307,,,,,
303,2.414797294,2.335704794,,,,,
304,2.425491286,2.52295797,,,,,
305,2.562923743,2.543082977,,,,,
306,2.543954314,2.518444384,,,,,
307,2.552508176,2.556003238,,,,,
308,2.631938429,2.605270114,,,,,
309,2.701959857,2.625835927,,,,,
310,2.778810529,2.593629369,,,,,
311,2.755638314,2.700854407,,,,,
312,2.560133941,2.734447431,,,,,
313,2.504409114,2.535639898,,,,,
314,2.589250829,2.758295663,,,,,
315,2.730648286,2.77389569,,,,,
316,2.805704941,2.764684852,,,,,
317,2.865443371,2.761367255,,,,,
318,2.936255029,2.733169418,,,,,
319,2.993939529,2.752910663,,,,,
320,3.015178657,2.794918687,,,,,
321,3.120176086,2.785467272,,,,,
322,2.997904657,2.796541446,,,,,
323,3.173081353,2.813734929,,,,,
324,3.250112857,2.848448085,,,,,
325,3.254317294,2.778871529,,,,,
326,3.269950857,2.783721728,,,,,
327,3.286770571,2.795840436,,,,,
328,3.326969235,2.794032241,,,,,
329,3.311076294,2.857250768,,,,,
330,3.334102514,2.766952306,,,,,
331,3.316954,2.409204519,,,,,
332,3.214586,2.76740591,,,,,
333,3.195685057,2.954827831,,,,,
334,3.355321057,2.923692829,,,,,
335,3.484142971,2.974911508,,,,,
336,3.326982676,2.994357016,,,,,
337,3.422209943,3.018183875,,,,,
338,3.44332,2.986335636,,,,,
339,3.441090429,2.990482055,,,,,
340,3.413709,3.008473841,,,,,
341,3.293444118,3.043634361,,,,,
342,3.107709943,3.045755866,,,,,
343,3.206579429,3.085139831,,,,,
344,3.134052286,3.086017061,,,,,
345,3.077410706,3.077787065,,,,,
346,3.114317314,2.929399004,,,,,
347,3.225341,2.960521474,,,,,
348,3.338094057,3.124032309,,,,,
349,3.37882371,3.103566571,,,,,
350,3.327987623,3.143288374,,,,,
351,3.277151536,2.968015994,,,,,
352,3.411904486,3.157581623,,,,,
353,3.423542086,3.150533619,,,,,
354,3.368932676,3.162617897,,,,,
355,3.362592857,3.02734095,,,,,
356,3.413635714,3.185940188,,,,,
357,3.439947059,3.207703524,,,,,
358,3.446297314,2.97492051,,,,,
359,3.416336743,3.184132835,,,,,
360,3.222492294,3.206862894,,,,,
361,3.168430486,3.196369182,,,,,
362,3.298367,3.194994341,,,,,
363,3.484959588,3.194123165,,,,,
364,3.562053886,3.174706206,,,,,
365,3.495144629,3.188914012,,,,,
366,3.425320914,3.119955477,,,,,
367,,3.119411224,,,,,
368,,3.135612466,,,,,
369,,3.208735607,,,,,
370,,3.234439863,,,,,
371,,3.188158134,,,,,
372,,3.191086211,,,,,
373,,3.209132844,,,,,
374,,3.255747851,,,,,
375,,3.286427487,,,,,
376,,3.178020781,,,,,
377,,3.315531678,,,,,
378,,3.388566931,,,,,
379,,3.441167546,,,,,
380,,3.490110404,,,,,
381,,3.291569588,,,,,
382,,3.464985593,,,,,
383,,3.433155768,,,,,
384,,3.450521752,,,,,
385,,3.339002833,,,,,
386,,3.364370109,,,,,
387,,2.959246318,,,,,
388,,3.286288653,,,,,
389,,3.386989284,,,,,
390,,3.391223278,,,,,
391,,3.356521065,,,,,
392,,3.20162471,,,,,
393,,3.068345596,,,,,
394,,2.921225321,,,,,
395,,3.132018377,,,,,
396,,3.061793096,,,,,
397,,3.270246397,,,,,
398,,3.280522379,,,,,
399,,3.41182399,,,,,
400,,3.422731748,,,,,
401,,3.428693844,,,,,
402,,3.25735832,,,,,
403,,3.453003415,,,,,
404,,3.250961281,,,,,
405,,3.258727223,,,,,
406,,3.288960321,,,,,
407,,3.442684,,,,,
408,,3.446527228,,,,,
409,,3.335122773,,,,,
410,,3.371156704,,,,,
411,,3.464513073,,,,,
412,,3.486539435,,,,,
413,,3.451113958,,,,,
414,,3.470886954,,,,,
415,,3.484104755,,,,,
416,,3.551434221,,,,,
417,,3.5758737,,,,,
418,,3.618186951,,,,,
419,,3.571901767,,,,,
420,,3.471315502,,,,,
421,,3.585704615,,,,,
422,,3.465881494,,,,,
423,,3.550003226,,,,,
424,,3.575836418,,,,,
425,,3.609175147,,,,,
426,,3.627356503,,,,,
427,,3.661503192,,,,,
428,,3.666456968,,,,,
429,,3.645135399,,,,,
430,,3.650621639,,,,,
431,,3.680430679,,,,,
432,,3.572305447,,,,,
433,,3.663703201,,,,,
434,,3.580240831,,,,,
435,,3.471660817,,,,,
436,,3.492984718,,,,,
437,,3.575082228,,,,,
438,,3.437882908,,,,,
439,,3.445479948,,,,,
440,,3.58667141,,,,,
441,,3.497335876,,,,,
442,,3.517561459,,,,,
443,,3.622950524,,,,,
444,,3.607815569,,,,,
445,,3.522561005,,,,,
446,,3.516540127,,,,,
447,,3.616095266,,,,,
448,,3.620947515,,,,,
449,,3.635537055,,,,,
450,,3.596925376,,,,,
451,,3.619685357,,,,,
452,,3.622961878,,,,,
453,,3.627838822,,,,,
454,,3.631582632,,,,,
455,,3.63154094,,,,,
456,,3.641129335,,,,,
457,,3.635239991,,,,,
458,,3.65201046,,,,,
459,,3.653745078,,,,,
460,,3.618290705,,,,,
461,,3.624169787,,,,,
462,,3.697403218,,,,,
463,,3.68082135,,,,,
464,,3.595961498,,,,,
465,,3.616070781,,,,,
466,,3.617029367,,,,,
467,,3.653559573,,,,,
468,,3.640254925,,,,,
469,,3.516151519,,,,,
470,,3.678189433,,,,,
471,,3.599575034,,,,,
472,,3.595520914,,,,,
473,,3.703161227,,,,,
474,,3.697725786,,,,,
475,,3.86677135,,,,,
476,,3.698002989,,,,,
477,,3.689142206,,,,,
478,,3.697309092,,,,,
479,,3.706623344,,,,,
480,,3.608057634,,,,,
481,,1.765574203,,,,,
482,,0.975626009,,,,,
483,,1.301361023,,,,,
484,,1.102730427,,,,,
485,,1.125832133,,,,,
486,,1.114233064,,,,,
487,,1.598218626,,,,,
488,,1.807776756,,,,,
489,,1.88738495,,,,,
490,,2.026116468,,,,,
491,,1.993497275,,,,,
492,,2.055132635,,,,,
493,,2.219728172,,,,,
494,,2.133626745,,,,,
495,,2.316508584,,,,,
496,,2.357034382,,,,,
497,,2.408396982,,,,,
498,,2.323811708,,,,,
499,,2.472800284,,,,,
500,,2.510433556,,,,,
501,,2.520346836,,,,,
502,,2.413787876,,,,,
503,,2.5551901,,,,,
504,,2.43362284,,,,,
505,,2.595039887,,,,,
506,,2.620669475,,,,,
507,,2.538020063,,,,,
508,,2.515210004,,,,,
509,,2.490720883,,,,,
510,,2.518979534,,,,,
511,,2.537459479,,,,,
512,,2.604714787,,,,,
513,,2.557398925,,,,,
514,,2.625979196,,,,,
515,,2.692404544,,,,,
516,,2.594636497,,,,,
517,,2.622102076,,,,,
518,,2.782732093,,,,,
519,,2.731810824,,,,,
520,,2.583031093,,,,,
521,,2.674764642,,,,,
522,,2.703603932,,,,,
523,,2.538335981,,,,,
524,,2.288190688,,,,,
525,,1.539464572,,,,,
526,,1.619159935,,,,,
527,,1.304310218,,,,,
528,,1.684827794,,,,,
529,,1.69691635,,,,,
530,,1.84135179,,,,,
531,,1.541422187,,,,,
532,,1.677636229,,,,,
533,,2.142595305,,,,,
534,,2.192920057,,,,,
535,,2.277303049,,,,,
536,,2.206257949,,,,,
537,,2.086164603,,,,,
538,,2.152446494,,,,,
539,,2.275819247,,,,,
540,,2.317446638,,,,,
541,,2.362332303,,,,,
542,,2.323970665,,,,,
543,,2.355943401,,,,,
544,,2.265223344,,,,,
545,,2.304345337,,,,,
546,,2.40028231,,,,,
547,,2.565037067,,,,,
548,,2.599942712,,,,,
549,,2.618344513,,,,,
550,,2.629003132,,,,,
551,,2.468168442,,,,,
552,,2.654054947,,,,,
553,,2.677502399,,,,,
554,,2.674694859,,,,,
555,,2.665266659,,,,,
556,,2.674930854,,,,,
557,,2.686466175,,,,,
558,,2.68756887,,,,,
559,,2.703589118,,,,,
560,,2.758331046,,,,,
561,,2.685677721,,,,,
562,,2.732647197,,,,,
563,,2.783464536,,,,,
564,,2.74072369,,,,,
565,,2.763853968,,,,,
566,,2.663095055,,,,,
567,,2.873776514,,,,,
568,,2.862002003,,,,,
569,,2.91792384,,,,,
570,,2.933229233,,,,,
571,,3.005457639,,,,,
572,,2.993493481,,,,,
573,,2.91077385,,,,,
574,,2.872212037,,,,,
575,,2.905157054,,,,,
576,,2.934900328,,,,,
577,,2.904097962,,,,,
578,,2.749387659,,,,,
579,,2.559360214,,,,,
580,,2.535336078,,,,,
581,,2.495849735,,,,,
582,,2.486116695,,,,,
583,,2.375640466,,,,,
584,,2.536402851,,,,,
585,,2.516871162,,,,,
586,,2.473594851,,,,,
587,,2.601856164,,,,,
588,,2.522745116,,,,,
589,,2.539158706,,,,,
590,,2.620937813,,,,,
591,,2.671849152,,,,,
592,,2.677976198,,,,,
593,,2.535641719,,,,,
594,,2.736827375,,,,,
595,,2.725613348,,,,,
596,,2.749236021,,,,,
597,,2.761376982,,,,,
598,,2.603533858,,,,,
599,,2.638347867,,,,,
600,,2.789950997,,,,,
601,,2.815899128,,,,,
602,,2.680479766,,,,,
603,,2.761184715,,,,,
604,,2.766541148,,,,,
605,,2.795254022,,,,,
